Version 4
SHEET 1 2020 1028
WIRE 224 -272 128 -272
WIRE 400 -272 304 -272
WIRE -832 -192 -848 -192
WIRE 96 -192 -832 -192
WIRE 224 -192 224 -208
WIRE 224 -192 160 -192
WIRE 304 -192 304 -208
WIRE 368 -192 304 -192
WIRE 1520 -192 432 -192
WIRE 224 -176 224 -192
WIRE 304 -176 304 -192
WIRE -832 -128 -832 -192
WIRE 128 -80 128 -272
WIRE 400 -80 400 -272
WIRE 304 -64 304 -112
WIRE 512 -64 304 -64
WIRE 720 -64 512 -64
WIRE -240 -48 -256 -48
WIRE -64 -48 -240 -48
WIRE 224 -48 224 -112
WIRE 224 -48 -64 -48
WIRE 304 -48 304 -64
WIRE 304 -48 224 -48
WIRE 464 -48 304 -48
WIRE 560 -48 464 -48
WIRE -240 0 -240 -48
WIRE -64 0 -64 -48
WIRE 560 0 560 -48
WIRE 464 16 464 -48
WIRE 1168 48 1120 48
WIRE 1248 48 1232 48
WIRE 1376 48 1328 48
WIRE 1520 48 1520 -192
WIRE -752 80 -800 80
WIRE -656 80 -672 80
WIRE -560 80 -592 80
WIRE -544 80 -560 80
WIRE -400 80 -400 -16
WIRE -288 80 -400 80
WIRE 672 80 608 80
WIRE 1680 128 1680 -192
WIRE -240 144 -240 96
WIRE -80 144 -240 144
WIRE -64 144 -64 64
WIRE -64 144 -80 144
WIRE 128 144 128 -16
WIRE 128 144 -64 144
WIRE 160 144 128 144
WIRE 288 144 240 144
WIRE 304 144 288 144
WIRE 400 144 400 -16
WIRE 400 144 368 144
WIRE 464 144 464 80
WIRE 464 144 400 144
WIRE 560 144 560 96
WIRE 560 144 464 144
WIRE -832 160 -832 -48
WIRE -800 160 -800 80
WIRE -800 160 -832 160
WIRE -768 160 -800 160
WIRE -560 160 -560 80
WIRE -560 160 -688 160
WIRE 1120 160 1120 48
WIRE 1120 160 1072 160
WIRE 1168 160 1120 160
WIRE 1264 160 1248 160
WIRE -832 176 -832 160
WIRE 1264 176 1264 160
WIRE 1376 176 1376 48
WIRE 1376 176 1264 176
WIRE 1520 176 1520 128
WIRE 1520 176 1376 176
WIRE -240 192 -240 144
WIRE 464 192 464 144
