Version 4
SHEET 1 2020 1028
WIRE 224 -272 128 -272
WIRE 400 -272 304 -272
WIRE -656 -192 -672 -192
WIRE -448 -192 -656 -192
WIRE 96 -192 -448 -192
WIRE 224 -192 224 -208
WIRE 224 -192 160 -192
WIRE 304 -192 304 -208
WIRE 368 -192 304 -192
WIRE 1520 -192 432 -192
WIRE 224 -176 224 -192
WIRE 304 -176 304 -192
WIRE 1520 -160 1520 -192
WIRE 1520 -160 1312 -160
WIRE 1536 -160 1520 -160
WIRE 128 -80 128 -272
WIRE 400 -80 400 -272
WIRE 304 -64 304 -112
WIRE 512 -64 304 -64
WIRE 720 -64 512 -64
WIRE 224 -48 224 -112
WIRE 224 -48 48 -48
WIRE 304 -48 304 -64
WIRE 304 -48 224 -48
WIRE 416 -48 304 -48
WIRE 48 0 48 -48
WIRE 416 0 416 -48
WIRE -656 16 -656 -192
WIRE -448 16 -448 -192
WIRE 1312 48 1312 -160
WIRE 1520 48 1520 -160
WIRE -512 64 -544 64
WIRE -80 80 -112 80
WIRE 0 80 -80 80
WIRE 1408 96 1376 96
WIRE -400 112 -448 112
WIRE -400 128 -400 112
WIRE -384 128 -400 128
WIRE -112 128 -112 80
WIRE -112 128 -304 128
WIRE -656 144 -656 96
WIRE -544 144 -544 64
WIRE -544 144 -656 144
WIRE -400 144 -400 128
WIRE -400 144 -448 144
WIRE 48 144 48 96
WIRE 128 144 128 -16
WIRE 128 144 48 144
WIRE 160 144 128 144
WIRE 288 144 240 144
WIRE 304 144 288 144
WIRE 400 144 400 -16
WIRE 400 144 368 144
WIRE 416 144 416 96
WIRE 416 144 400 144
WIRE 1312 144 1264 144
WIRE 1264 160 1264 144
WIRE 1264 160 1248 160
WIRE -656 176 -656 144
WIRE 1264 176 1264 160
WIRE 1312 176 1264 176
WIRE 1408 176 1408 96
WIRE 1520 176 1520 128
WIRE 1520 176 1408 176
WIRE -544 192 -544 144
WIRE -512 192 -544 192
WIRE 48 192 48 144
WIRE 416 192 416 144
WIRE 1520 208 1520 176
WIRE -1024 224 -1120 224
WIRE -992 224 -1024 224
WIRE -720 224 -912 224
WIRE 1408 224 1408 176
WIRE 1408 224 1376 224
